         5.1377e-01, -1.5548e-02,  6.6320e-01, -2.0885e-01,  7.8310e-01,
         6.5454e-01,  7.7391e-01, -3.3474e-01,  1.1883e+00,  9.6362e-01,
         1.5096e+00,  5.3612e-01, -5.6446e-01,  6.6403e-01, -2.0656e-03,
         5.6448e-01,  1.7385e-01,  1.4465e-01,  6.9898e-01,  8.0003e-02,
        -3.7070e-01,  4.7187e-01, -2.3545e-01, -2.1262e-01,  4.2948e-03,
         3.0354e-01,  1.0202e+00, -2.5899e-01,  1.9264e-01,  2.2763e-01,
         7.8515e-01,  6.0457e-02,  5.5188e-01,  4.0065e-01,  5.1669e-02,
        -3.3069e-01, -1.2896e-01,  5.2264e-01, -5.4572e-01,  5.6823e-01,
        -5.0653e-01, -4.0874e-01, -3.2553e-01,  2.6368e-01,  9.5133e-02,
         6.9420e-02, -2.0935e-01,  1.9931e-01, -2.9487e-01,  5.7858e-01,
         3.2239e-04,  7.6867e-02,  3.3901e-01,  3.0960e-03, -1.6494e-01,
        -8.2148e-02,  3.5021e-01, -5.3729e-01, -9.3654e-02,  1.3753e-01,
         4.8266e-01,  2.0714e-01, -5.7051e-01,  3.2902e-01, -1.2285e-01,
        -2.2360e-02, -3.2643e-02,  2.5693e-02, -3.0977e-01, -2.8771e-01,
        -8.4683e-02, -5.8392e-01,  4.9326e-01,  7.7251e-01,  8.3422e-02,
         1.2793e+00, -4.9259e-01,  7.5405e-01,  4.1842e-01,  1.8531e-02,
         3.0373e-01, -4.7537e-01, -5.9243e-01,  7.0621e-01,  8.0859e-02,
        -8.1705e-02, -5.5273e-01,  2.1360e-01, -3.5153e-01,  8.0702e-02,
        -4.2208e-01,  5.0657e-01, -2.8180e-01, -1.1192e-01,  5.7315e-01,
        -2.0668e-01,  1.9282e-02, -3.5680e-01,  3.3850e-01,  4.1267e-01,
        -7.2346e-01,  1.3142e-01, -1.6711e-01, -2.3802e-01, -3.8543e-02,
         8.2725e-01,  2.7182e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 379.73 seconds
ours FreqWeightedHSActivity 9 2
LBFGS iterations run: 509
Mean +- SE trainNLL over 5 fold(s) 20850.734375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 7.5481e-01, -5.2315e-02,  1.5577e-01,  4.4503e-02,  6.1763e-01,
         6.1523e-02,  3.2845e-01,  7.5196e-01,  9.0415e-01,  5.5773e-02,
        -5.6579e-02,  7.2466e-01,  7.9260e-01,  7.0149e-03, -9.2434e-02,
         6.3453e-03,  3.9695e-02,  2.4746e-03,  4.1342e-02,  2.3581e-01,
        -3.0502e-01,  2.7336e-01,  1.2775e-01,  1.4402e-01,  7.2503e-01,
        -1.1946e+00, -9.6623e-02,  4.8828e-02,  3.9748e-01,  1.5577e-01,
        -1.6998e-01, -5.0250e-05, -2.1471e-02,  1.7430e-01, -1.8149e-02,
         3.7555e-01,  5.4881e-01,  1.5301e-01, -2.3949e-01,  3.0388e-01,
         4.1303e-02,  1.5196e-01, -9.2969e-02,  7.8277e-02, -1.5104e-01,
        -3.3395e-02,  2.1257e-01, -1.3737e-01,  2.9518e-01,  6.2575e-01,
         7.9837e-01,  3.1733e-02,  3.8421e-01,  2.9518e-01,  1.0115e-01,
        -2.8865e-02,  1.0907e-01,  4.7447e-02,  2.2307e-02,  1.2938e-01,
        -4.3070e-01,  2.1448e-01,  1.6324e-01, -1.7080e-01,  3.7888e-01,
         2.1463e-01,  3.9948e-02,  1.8914e-01,  4.5347e-02,  4.6154e-02,
         1.4884e-01, -6.5447e-03,  2.8086e-01,  4.6356e-02,  2.7963e-01,
         2.4571e-01,  1.2006e-01,  2.8501e-01, -2.2546e-01,  2.0392e-01,
         5.1745e-01,  6.4624e-01, -4.5653e-02,  1.2372e-01,  9.1253e-02,
         6.2835e-02,  2.0141e-03, -5.4656e-02, -2.9876e-01,  1.3597e-01,
         1.5919e-01,  7.5585e-03,  7.3565e-01, -1.7200e-02,  9.4969e-02,
         1.2946e-01,  1.5024e-01,  1.8939e-01,  3.6547e-01,  1.9873e-02,
         1.4510e-01,  1.1210e-01,  1.6334e-01, -5.9766e-01,  1.8483e-01,
         8.7648e-01,  2.7474e-02,  8.2131e-01,  6.8226e-02,  4.0881e-01,
         9.2245e-02,  2.6631e-02,  7.1116e-02, -3.0025e-01, -1.7604e+00,
         6.8086e-02,  1.8510e-01,  7.8847e-02, -6.4482e-02,  6.5226e-02,
         4.2888e-02,  1.1215e-01,  1.4671e-02,  1.1464e-01, -5.9428e-03,
         1.5228e-01,  3.4371e-01,  1.2746e-01,  4.1715e-02,  6.1601e-02,
         1.8696e-01, -8.0624e-02,  1.4864e-01, -6.7068e-02,  1.6187e-01,
        -1.7625e-01,  1.2738e-01,  1.7488e-01, -7.3446e-03,  1.7299e-01,
         6.6187e-01, -9.1406e-02,  8.0340e-01, -1.7725e-01,  9.6636e-01,
         7.2106e-01,  1.2341e+00, -5.1407e-01, -6.0889e-01,  6.5961e-01,
         4.1032e-01,  6.1376e-01,  4.0709e-01,  4.7421e-01,  2.7752e-01,
         2.6929e-01, -5.2695e-01, -2.1403e-01, -3.0685e-01,  4.9002e-01,
         1.0708e-01, -2.8547e-01,  1.3354e+00, -1.2045e+00, -4.5948e-01,
        -3.9519e-01,  3.4452e-01,  6.6187e-01,  5.7310e-01, -5.7112e-01,
         5.4938e-01, -1.1317e-01,  7.1080e-01, -1.5477e-01,  5.6320e-01,
         5.6533e-01,  5.6182e-01, -8.8370e-02,  1.0854e+00,  1.1871e+00,
         1.1800e+00,  4.7782e-01, -4.9720e-01,  1.9075e-01,  1.3448e-01,
         3.2321e-01, -2.7569e-02,  1.6611e-01,  3.7969e-01,  1.6163e-01,
        -5.8527e-01,  3.2343e-01, -3.1802e-01, -2.7902e-01, -1.5606e-01,
         3.5379e-01,  5.0790e-01, -2.4680e-01, -2.6151e-01,  3.3875e-01,
         8.0389e-01,  1.3168e-02,  7.0024e-01,  3.1638e-01, -7.3121e-02,
        -4.3541e-01, -6.1117e-02,  4.6403e-01, -4.0484e-01,  5.7926e-01,
        -5.0158e-01, -4.8107e-01, -2.9804e-01,  2.6642e-01,  2.9917e-01,
         3.5452e-01, -2.1076e-01, -7.0982e-02, -4.1796e-01,  7.6014e-01,
        -5.2074e-03,  9.3148e-03,  4.0506e-01,  7.2771e-02, -2.1300e-01,
        -2.0239e-01,  5.1717e-01, -3.5940e-01, -2.8061e-01,  1.2355e-01,
         1.1207e+00,  3.2836e-01, -6.6136e-01,  3.9478e-01, -2.2158e-01,
        -1.2430e-01, -4.6506e-02,  2.3270e-02, -1.8969e-01, -2.7109e-01,
        -1.6110e-01, -2.1790e+00, -4.6725e-01,  8.4942e-01,  1.5424e-01,
         1.1991e+00, -6.2838e-01,  8.0822e-01,  4.0274e-01,  9.5674e-02,
         1.3888e-01, -5.6896e-01, -1.6525e+00,  7.2309e-01,  7.1096e-02,
        -1.1536e-01, -4.5175e-01,  2.5194e-01, -2.7095e-01,  8.1311e-02,
        -6.1035e-01,  2.6512e-01,  2.2546e-01,  9.3184e-02,  5.0783e-01,
        -1.7410e-01, -3.7372e-02, -3.6101e-01,  4.0329e-01,  4.3301e-01,
        -2.2650e-01,  1.5403e-01, -1.1753e-01, -4.0210e-01, -1.5695e-01,
         9.9930e-01,  6.6505e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 485.64 seconds
Modifying weights... 10
10
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.12, 'bleu3': 0.0033333333333333335, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  cow	  chimpanzee	  dolphin	  bonobo	  giraffe	  killer whale	  beluga	  humpback whale	  whale	  flamingo	  moose	  reindeer	  hog	  ewe	  ostrich	  sheep	  antelope	  caribou	  gazelle	  camel	  buffalo	  deer	  buck	  white tailed deer	  crow	  raven	  hawk	  falcon	  gull	  chickadee	  oriole	  nightingale	  devil	  gecko	  possum
penguin	  bear	  black bear	  panther	  mouse	  rat	  malamute	  siberian husky	  squirrel	  hummingbird	  antelope	  caribou	  reindeer	  sheep	  hog	  buck	  pheasant	  cock	  fish	  boa constrictor	  crab	  reptile	  frog	  bullfrog	  amphibian	  tree frog	  salamander	  newt	  trout	  snail	  snake	  insect	  centipede	  beetle	  scorpion	  antlion	  coyote	  fox	  bobcat	  raccoon
deer	  snake	  reptile	  gecko	  possum	  fox	  coyote	  snow fox	  dingo	  raven	  crow	  owl	  python	  bat	  fish	  boa constrictor	  crab	  chameleon	  frog	  bullfrog	  trout	  goldfish	  devil	  white tailed deer	  ram	  alpaca	  cow	  pig	  calf	  potbellied pig	  bull	  dog	  ox	  cattle	  doe	  lamb	  ostrich	  crane
ours FreqWeightedHSActivity 10 0
LBFGS iterations run: 688
Mean +- SE trainNLL over 5 fold(s) 9804.455078125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 4.3251e-02,  8.2707e-01,  4.4737e-01, -2.3341e-01, -3.4056e-01,
         3.2304e-01, -6.0923e-01,  1.1772e-01,  2.5201e-01, -1.7989e-01,
         2.4636e-01, -1.7281e-01,  5.3609e-01,  1.4671e-01,  8.6667e-02,
         6.5983e-01, -3.9476e-01, -1.3182e-03, -3.5792e-01,  1.8669e-01,
        -2.5122e-01,  2.0970e-01, -1.8983e-01,  8.6531e-01,  2.1541e-01,
        -1.2434e+00,  2.1336e-01, -3.2950e-02,  2.7648e-01,  4.4737e-01,
        -7.9822e-01,  1.5801e+00,  9.9172e-02,  1.4586e+00,  8.9858e-01,
        -2.4519e+00, -2.6256e-01, -3.8922e-01, -1.1681e-01, -3.9817e-01,
        -1.4504e-02,  2.0443e-02,  3.4478e-02,  4.2182e-01, -8.7630e-01,
         6.2780e-01,  1.7758e+00,  3.7814e-01, -3.9739e-01, -3.1845e-01,
         2.4824e-01,  8.7572e-02, -1.4452e-01,  1.9039e-01,  3.3366e-01,
         2.0131e-01, -6.8964e-02,  8.1067e-01, -1.7641e-01,  9.0569e-02,
        -4.2154e-02,  1.4618e-01,  4.2290e-02,  1.9786e-01,  1.2589e-01,
        -5.8675e-01, -6.5425e-01,  6.1628e-01, -4.4703e-01,  4.6917e-01,
        -1.6926e-01, -4.6060e-01, -1.4913e-01,  4.3264e-01,  5.9552e-01,
        -6.2466e-02,  1.0643e+00,  1.1085e-01, -2.6771e-01, -4.5353e-01,
         4.7759e-01,  1.4200e-01,  1.1689e-01, -1.7103e-01, -2.8137e-01,
         3.9607e-01, -1.6228e-01, -9.4191e-02,  1.0240e+00, -3.3148e-01,
         2.0727e-01,  2.6935e-01,  4.0129e-02,  5.8136e-01, -7.8129e-01,
         5.1026e-01,  1.2879e+00,  1.0894e+00,  1.2164e+00, -1.6915e-01,
         7.3023e-01,  3.8591e-01,  6.0711e-01, -2.6945e-01,  6.4360e-01,
         8.7468e-02,  4.1889e-01,  5.0360e-01,  4.8880e-01,  9.4693e-01,
         2.3547e-01, -4.9501e-01, -4.9158e-01, -2.4691e+00,  2.0205e+00,
        -3.7174e-01,  2.6548e-04,  1.1569e+00, -3.4868e-01, -2.5500e-01,
        -5.3284e-01,  2.9299e-01,  3.5532e-01,  2.3603e-01,  7.1054e-01,
         5.6633e-01, -1.2242e-01,  6.9468e-01, -1.2720e+00, -9.9181e-01,
         1.1306e+00,  1.1854e+00,  2.5771e+00,  3.5985e+00,  2.7732e+00,
        -1.5193e+00,  1.0568e+00,  3.6052e+00, -1.5722e-01,  1.1352e+00,
         8.5592e-01, -2.1954e-01,  2.2902e-01,  5.1669e-01,  3.7147e-01,
         1.2584e-01,  6.1112e-01,  1.4355e-01, -3.1280e-02,  7.7191e-02,
         3.2872e-01,  2.9366e-01, -1.4775e-02,  1.6013e-01,  1.9597e-01,
         1.4139e-01,  1.4062e-01, -3.7359e-02,  4.3035e-01,  6.7049e-01,
         4.7921e-01,  7.2318e-03,  1.8509e+00, -1.2535e+00, -5.3657e-02,
        -3.8274e-02,  6.1300e-02,  8.5592e-01, -1.3086e-02,  2.7517e-01,
         2.4454e-01,  4.4322e-01, -1.0868e-02, -6.2551e-01,  3.6859e-01,
        -1.2310e-01,  4.3242e-01,  2.8056e-01,  5.6906e-01, -3.8627e-02,
         6.0464e-02,  4.2288e-02,  1.6053e-01, -1.6994e-01,  1.0976e-02,
        -4.5874e-01, -2.6810e-01,  3.4939e-01, -5.2474e-01, -3.7862e-01,
        -1.8033e-01,  1.6499e-01, -1.4295e-01,  1.3628e-01, -1.1206e-01,
         5.2508e-01,  6.7031e-01,  1.1284e-01, -1.6860e-01,  3.9539e-01,
         2.7718e-01,  3.5998e-01,  5.2018e-01,  2.7256e-01,  2.7213e-01,
        -9.9490e-02,  7.8373e-03, -2.5805e-01,  1.8829e-02, -3.2714e-02,
        -5.8150e-02, -1.8133e-01,  2.1820e-01, -3.0214e-01, -3.4107e-02,
         1.8061e-01, -3.7168e-01, -1.9735e-01, -1.8864e-01,  2.1050e-01,
         1.3020e-01,  1.9696e-01,  1.3394e-01,  3.3799e-01,  2.2394e-01,
        -1.5737e-01,  9.7110e-01,  6.7550e-01,  2.2874e-01,  2.5922e-01,
        -2.8393e-01,  3.8708e-01,  3.8024e-02, -9.3230e-02, -1.2105e-01,
         3.1820e-01,  4.8546e-01, -1.0419e-01, -1.3945e-01, -2.0051e-02,
         1.4157e+00, -1.6025e+00, -1.2194e+00,  4.7351e-01, -1.8391e-01,
         1.5170e+00, -1.3436e-01, -1.0341e-01,  1.6458e-01, -2.6638e-02,
        -9.5507e-02, -2.2537e+00,  1.2384e+00,  2.7585e-01, -3.3650e-01,
         2.7026e-01, -1.9308e-01,  2.2487e-01, -2.1023e-01,  1.9400e-01,
        -3.2574e-02,  4.6434e-01, -7.1198e-02,  1.1159e-01,  1.4774e+00,
         7.8553e-01, -8.5858e-02,  6.4158e-01,  9.0244e-01,  5.1302e-01,
        -1.0247e-01,  7.6622e-01,  5.0377e-01,  2.6975e-01,  6.8432e-02,
        -2.1412e-02,  1.2199e+00], device='cuda:0')]
Freq_Sim_Subcategory completed in 655.85 seconds
ours FreqWeightedHSActivity 10 1
LBFGS iterations run: 548
Mean +- SE trainNLL over 5 fold(s) 9515.591796875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 8.1472e-02,  5.3314e-01,  2.2918e-01, -5.0029e-01,  2.0046e-02,
         1.9830e-01, -5.1374e-01,  3.0372e-01, -1.1632e-01, -3.0307e-01,
         2.1916e-01,  2.1690e-02,  6.9215e-01,  1.1887e-01, -7.1531e-02,
         8.5049e-01, -4.9837e-01, -7.9068e-02, -3.4398e-01,  2.4175e-01,
        -4.7089e-01,  1.3649e-01, -2.1144e-01,  1.0237e+00,  2.0754e+00,
        -1.2400e+00,  7.3572e-02,  1.0783e-02,  5.2128e-01,  2.2918e-01,
        -9.6910e-01,  1.2128e+00,  2.5362e-01,  1.6257e+00,  7.5176e-01,
        -2.7837e+00,  8.1520e-03,  4.7050e-02, -3.6719e-01, -2.8659e-01,
        -6.2354e-02, -3.5223e-02,  1.7008e-02,  2.5273e-01, -8.8350e-01,
         2.1860e-01,  1.7799e+00,  1.3347e-01, -1.3193e-01, -5.0370e-01,
         8.4631e-01,  2.3700e-01,  4.9643e-02,  2.1188e-01,  3.2056e-01,
         1.8951e-01, -1.3242e-01,  9.1442e-01, -3.3995e-01,  3.4038e-02,
        -2.3962e-01,  7.0989e-02, -1.4629e-01,  2.8939e-01,  1.0838e-01,
        -5.7296e-01, -6.3647e-01,  6.5668e-01, -3.2097e-01,  4.5465e-01,
        -1.7718e-01, -6.0283e-01, -7.8683e-02,  2.7229e-01,  7.5922e-01,
        -3.0146e-02,  9.8966e-01,  1.0180e-01, -2.7470e-01, -1.6083e-01,
         6.8007e-01,  3.4013e-01,  6.1155e-02, -1.8446e-01, -3.9040e-01,
         4.5539e-01, -2.1788e-01,  9.8685e-02,  1.1415e+00, -9.7746e-02,
         1.4822e-01,  1.9978e-01,  3.8195e-01,  5.6924e-01, -7.4797e-01,
         5.5179e-01,  1.2024e+00,  1.2055e+00,  1.2664e+00, -2.5633e-01,
         9.7479e-01,  3.9580e-01,  8.8266e-01, -3.1728e-01,  6.7081e-01,
        -5.1918e-01,  5.0963e-01,  5.9046e-01,  8.0282e-01,  1.0421e+00,
         3.6401e-01, -5.4077e-01, -6.2900e-01, -2.4310e+00,  1.8319e+00,
        -3.1250e-01, -4.2135e-02,  1.3038e+00, -4.3007e-01, -1.8741e-01,
        -3.4040e-01,  1.9668e-01,  4.1282e-01,  3.4423e-01,  4.9560e-01,
         5.6050e-01,  4.5654e-01,  6.0908e-01, -1.2282e+00, -1.1009e+00,
         1.1487e+00,  1.1363e+00,  2.8364e+00,  3.6650e+00,  2.7043e+00,
        -1.6018e+00,  1.0821e+00,  3.4807e+00, -1.4268e-01,  6.7311e-01,
         6.0419e-01, -8.3247e-01,  1.2024e-01,  9.2836e-01,  7.6449e-02,
        -6.3677e-02, -2.3514e-01, -2.6480e-02, -2.2237e-01,  1.9245e-01,
         1.8841e-01,  5.9486e-01, -3.7716e-02,  2.2599e-01,  4.3948e-02,
        -1.6555e-01,  2.3740e-01, -1.9205e-01, -7.9839e-01, -1.3372e-01,
         4.6453e-01, -1.3778e-01, -7.4441e-03, -1.2513e+00,  2.2710e-02,
         2.3645e-01, -3.4239e-01,  6.0419e-01,  1.3056e-01,  2.4418e-01,
        -1.2458e-01,  6.0849e-01,  4.9904e-01, -3.9875e-01, -8.4953e-02,
         5.1814e-01,  6.9565e-01,  1.4188e-01,  5.6002e-01,  1.1294e-01,
         4.7850e-01, -9.6874e-02, -1.6582e-01, -3.8258e-02,  2.5817e-01,
        -1.2645e-01, -3.1964e-01, -2.3010e-01,  1.7115e-01, -1.9431e-01,
        -2.4088e-01,  5.2711e-01, -3.7270e-01,  2.1182e-01,  3.2602e-02,
         5.8841e-01,  4.5623e-01, -3.0450e-02,  1.0808e-01,  6.8272e-01,
         3.1243e-01,  1.6461e-01,  3.8941e-01,  1.9373e-01,  8.8696e-02,
        -1.1508e-01, -3.2862e-02, -1.0609e-01,  8.1278e-02,  3.0405e-01,
        -9.5052e-04,  2.2479e-01,  5.0235e-01, -6.7158e-02,  7.8181e-02,
         1.6067e-01, -5.4704e-01,  8.0748e-03,  2.6651e-02,  2.0670e-01,
        -2.1738e-01,  1.8982e-02,  3.8805e-01,  3.9161e-01,  6.5016e-01,
         3.3295e-01,  5.4828e-01,  5.0782e-01,  2.0388e-01,  1.1370e-01,
         2.9653e-01,  2.5576e-01, -8.8699e-03, -7.8086e-02, -1.5815e-01,
        -7.2614e-02,  4.3969e-02,  3.3712e-01, -6.4727e-01,  2.7326e-01,
         1.4483e+00, -1.5965e+00, -1.2964e+00,  2.7290e-01,  2.8788e-01,
         1.4318e+00, -1.1452e-01, -5.6578e-02,  8.9706e-02, -1.1005e-02,
        -8.3502e-02, -2.2770e+00,  2.5893e-01,  2.0005e-01,  5.6471e-01,
         2.0930e-01, -2.1587e-01,  1.6331e-01, -2.1204e-01, -4.0709e-01,
        -4.1314e-02,  2.7656e-01, -5.2384e-02,  1.8128e-01,  8.3308e-01,
         6.8036e-01, -2.9686e-01, -3.9749e-01,  6.5023e-01,  7.4043e-01,
        -5.8664e-02,  8.3833e-01,  4.9545e-01, -6.7078e-01,  1.9593e-01,
         5.5898e-02,  1.6820e+00], device='cuda:0')]
Freq_Sim_Subcategory completed in 521.76 seconds
ours FreqWeightedHSActivity 10 2
LBFGS iterations run: 504
Mean +- SE trainNLL over 5 fold(s) 9585.423828125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 4.9327e-02,  6.6631e-01,  5.2561e-01, -9.5778e-01,  2.8553e-02,
         3.0277e-01, -6.0373e-01,  1.7348e-01,  6.1004e-01, -2.4932e-01,
         1.8822e-01, -4.2003e-02,  4.7563e-01,  1.3816e-01, -1.7033e-01,
         7.8164e-01, -4.7575e-01, -5.5322e-02, -3.4413e-01,  1.6708e-01,
        -1.1754e-01, -7.1967e-02,  1.3453e-02,  8.8386e-01, -8.5197e-02,
        -1.2165e+00,  1.4571e-01, -3.4916e-02, -9.7210e-03,  5.2561e-01,
        -9.8333e-01,  1.6777e+00, -1.1726e-01,  1.6711e+00,  9.7195e-01,
        -2.1688e+00, -1.7007e-01, -5.9748e-01, -3.0441e-01, -1.5216e-01,
         5.8709e-02, -4.3704e-03,  1.5623e-01,  3.4163e-01, -9.6351e-01,
         5.1994e-01,  1.6114e+00,  6.1245e-02, -1.8450e-01, -3.6382e-01,
         2.9033e-01,  1.8551e-01, -1.4530e-01,  1.9631e-02,  2.8333e-01,
         1.9392e-01, -5.6850e-02,  9.8663e-01, -1.2366e-01, -4.2796e-03,
        -4.7308e-01,  3.1282e-01,  5.6095e-02,  1.3414e-01, -3.1863e-01,
        -6.7484e-01, -5.0561e-01,  6.7786e-01, -4.1425e-01,  5.2277e-01,
        -2.2705e-01, -5.4473e-01, -1.9467e-01,  4.3016e-01,  6.6437e-01,
        -3.9481e-02,  1.0206e+00,  1.3134e-01,  1.0247e-01, -4.3251e-01,
         8.1005e-01,  1.4302e-01,  4.4909e-02, -2.9405e-01, -3.7128e-01,
         4.9924e-01, -1.5112e-01,  4.1755e-02,  9.9400e-01, -4.7610e-02,
         2.1470e-01,  2.7849e-01, -8.6692e-02,  6.1130e-01, -6.3755e-01,
         4.9155e-01,  1.2795e+00,  1.1231e+00,  1.1238e+00, -2.5026e-01,
         7.2788e-01,  4.7737e-01,  7.9286e-01, -4.2329e-01,  7.6516e-01,
        -3.9929e-01,  5.1776e-01,  5.9710e-01,  9.0063e-01,  1.0154e+00,
         1.6957e-01, -4.7426e-01, -6.0303e-01, -2.3259e+00,  2.4375e+00,
        -5.0829e-01,  1.2480e-01,  1.2981e+00, -4.4393e-01, -1.2702e-01,
        -4.9048e-01,  2.4416e-01,  4.2470e-01,  1.5299e-01,  4.7073e-01,
         5.9796e-01,  5.5962e-01,  6.2292e-01, -1.4013e+00, -9.9840e-01,
         1.3300e+00,  1.1526e+00,  2.7054e+00,  3.7739e+00,  2.6080e+00,
        -1.6405e+00,  1.0115e+00,  3.4397e+00, -1.4549e-01,  8.3108e-02,
         1.0510e+00,  1.6798e-01,  4.4423e-02, -3.4853e-02,  7.8506e-01,
        -1.2019e-01,  2.8157e-01, -1.2877e-01, -2.0324e-01,  3.1044e-01,
         9.3095e-02,  4.1375e-01, -3.5196e-02,  1.6067e-01,  2.7261e-01,
        -1.7265e-01, -1.2585e-01, -9.7320e-03, -3.8530e-02,  5.2827e-01,
         2.4115e-01, -4.0749e-01,  2.1519e+00, -1.2282e+00, -8.2844e-02,
        -1.4781e-01, -3.2571e-02,  1.0510e+00,  6.7903e-02,  6.9088e-01,
         6.0912e-02,  6.6241e-01, -2.0056e-01,  2.4106e-02,  4.8014e-01,
        -3.2025e-01, -8.4463e-01,  9.9876e-02,  2.2330e-01,  4.1991e-01,
        -2.9887e-01, -2.5889e-01,  2.1609e-02, -1.2883e-02, -7.4141e-02,
         4.1829e-01,  4.5369e-01,  4.0784e-01, -6.8098e-01,  5.3794e-03,
         4.0851e-01,  2.5862e-01, -1.6262e-01,  1.2787e-01, -7.9998e-02,
         4.6925e-01,  4.1537e-01,  8.1118e-02, -1.2028e-01,  4.3313e-02,
         3.4549e-01,  2.5254e-02,  6.2769e-01,  1.7539e-01,  3.1345e-01,
        -1.3664e-01, -2.3124e-02, -2.8680e-01, -3.6631e-02, -1.0028e-02,
        -1.8265e-01,  1.1992e-01,  9.2933e-03, -1.3207e-01,  1.5556e-01,
         6.0515e-01, -6.2002e-01,  3.0542e-01, -1.1305e-01, -2.1981e-01,
         7.5395e-02,  5.8000e-02,  1.8953e-01,  2.8795e-01,  1.4745e-01,
         8.4383e-02,  6.1427e-01,  7.7887e-01,  2.4700e-01,  2.3585e-01,
         6.4192e-01,  2.4283e-01,  1.0208e-01, -1.1470e-01, -2.0243e-01,
         4.0493e-01,  6.3974e-01,  1.6182e-01, -1.5966e-01, -2.6102e-02,
         1.3008e+00, -1.8516e+00, -1.2389e+00, -4.0267e-01, -1.7790e-03,
         1.4254e+00,  1.3243e-01,  2.6482e-01,  2.4044e-01, -8.4451e-02,
        -2.0547e-01, -2.2152e+00,  1.0290e+00,  2.9735e-01,  3.4399e-01,
         2.9769e-01, -6.3932e-02,  5.3944e-02, -1.1055e-01, -2.6053e-01,
         7.2816e-02, -1.2777e-01, -1.4404e-01,  1.7777e-01,  9.1640e-01,
         7.7879e-01, -6.8145e-02,  2.9138e-01,  7.6093e-01,  6.3928e-01,
         1.8442e-02,  8.4657e-01,  5.6102e-01, -4.8173e-02,  2.4359e-02,
        -1.1672e-01,  1.3616e+00], device='cuda:0')]
Freq_Sim_Subcategory completed in 481.24 seconds
